1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0006,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0001,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0009,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0002,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0002,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0007,0,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
0,0,0,0,0,0,0,0,0,0.0003,-0.0008,-0.0001,1,0,0,-32768,0,0,0,0,
